Type,Id,Title,Org,Formats,Cycle,Next,Rows,Modified,Url
FILE,15089127,방위사업청_국방통합 용어사전,등,"CSV,JSON + XML",연간,2025-04-13,18674,2025-08-28,https://www.data.go.kr/data/15089127/fileData.do
FILE,15050921,방위사업청 국내조달 입찰참여업체정보,등,"CSV,JSON + XML",연간,2027-01-16,176021,2026-01-16,https://www.data.go.kr/data/15050921/fileData.do
FILE,15056480,방위사업청_용어사전,등,"CSV,JSON + XML",연간,2027-01-15,17974,2026-01-19,https://www.data.go.kr/data/15056480/fileData.do
FILE,15081929,방위사업청_방산업체 지정현황,등,"CSV,JSON + XML",연간,2026-07-07,85,2025-07-07,https://www.data.go.kr/data/15081929/fileData.do
FILE,15089081,방위사업청_국방규격공개 정보,등,XLSX,수시,2024-10-27,182,2025-08-28,https://www.data.go.kr/data/15089081/fileData.do
FILE,15050917,방위사업청_국내조달 경쟁 입찰결과,등,"CSV,JSON + XML",연간,2027-01-14,7405,2026-01-14,https://www.data.go.kr/data/15050917/fileData.do
FILE,15050920,방위사업청_국내조달 계약정보,등,"CSV,JSON + XML",연간,2027-01-15,48821,2026-01-19,https://www.data.go.kr/data/15050920/fileData.do
FILE,15070264,방위사업청_방산물자 및 업체 지정현황,등,"CSV,JSON + XML",연간,2026-12-31,160,2026-01-02,https://www.data.go.kr/data/15070264/fileData.do
FILE,15070267,방위사업청_군수품 목록화 현황,등,"CSV,JSON + XML",연간,2026-12-31,20,2026-01-02,https://www.data.go.kr/data/15070267/fileData.do
FILE,15050929,방위사업청_시설공사 계약정보,등,"CSV,JSON + XML",연간,2027-01-14,59916,2026-01-14,https://www.data.go.kr/data/15050929/fileData.do
FILE,15050919,방위사업청_국내조달 조달계획,등,"CSV,JSON + XML",연간,2027-01-12,35859,2026-01-12,https://www.data.go.kr/data/15050919/fileData.do
FILE,3084450,방위사업청_방산 전시회 정보,등,"CSV,JSON + XML",연간,2027-05-10,44,2026-05-09,https://www.data.go.kr/data/3084450/fileData.do
FILE,15050924,방위사업청_국외조달 계약정보,등,"CSV,JSON + XML",연간,2027-01-12,6333,2026-01-13,https://www.data.go.kr/data/15050924/fileData.do
FILE,15050928,방위사업청_시설공사 공개수의 입찰결과,등,"CSV,JSON + XML",연간,2027-01-14,11517,2026-01-14,https://www.data.go.kr/data/15050928/fileData.do
FILE,15050916,방위사업청_국내조달 경쟁 입찰공고,등,"CSV,JSON + XML",연간,2027-01-14,10842,2026-01-15,https://www.data.go.kr/data/15050916/fileData.do
FILE,15050925,방위사업청_국외조달 조달계획,등,"CSV,JSON + XML",연간,2027-01-14,3029,2026-01-14,https://www.data.go.kr/data/15050925/fileData.do
FILE,15038505,방위사업청_민원 접수 현황,등,"CSV,JSON + XML",연간,2027-01-12,161,2026-01-12,https://www.data.go.kr/data/15038505/fileData.do
FILE,15050922,방위사업청_국외조달 입찰공고,등,"CSV,JSON + XML",연간,2027-01-12,340,2026-01-12,https://www.data.go.kr/data/15050922/fileData.do
